2026-02-23 14:11:05 | INFO | Loading model...
Loading weights:  30%|██▉       | 86/291 [00:00<00:01, 125.67it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 86/291 [00:00<00:01, 125.67it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 87/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 87/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 87/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  30%|███       | 88/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30%|███       | 88/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  31%|███       | 89/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  31%|███       | 89/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  31%|███       | 90/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███       | 90/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 91/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31%|███▏      | 91/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 92/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 92/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 93/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|███▏      | 93/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|███▏      | 94/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 94/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 95/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 95/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 96/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 96/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 97/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 97/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 98/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        
Loading weights:  34%|███▎      | 98/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 99/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 99/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 100/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 100/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  35%|███▍      | 101/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 101/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  35%|███▌      | 102/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  35%|███▌      | 102/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  35%|███▌      | 103/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  35%|███▌      | 103/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 104/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 104/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 105/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  36%|███▌      | 105/291 [00:00<00:01, 126.97it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  36%|███▋      | 106/291 [00:00<00:01, 139.22it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  36%|███▋      | 106/291 [00:00<00:01, 139.22it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  36%|███▋      | 106/291 [00:00<00:01, 139.22it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 107/291 [00:00<00:01, 139.22it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 107/291 [00:00<00:01, 139.22it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 108/291 [00:00<00:01, 139.22it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 108/291 [00:00<00:01, 139.22it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 109/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 109/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 110/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 110/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 111/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  38%|███▊      | 111/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  38%|███▊      | 112/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 112/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  39%|███▉      | 113/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 113/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 114/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 114/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  40%|███▉      | 115/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 115/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 116/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]        
Loading weights:  40%|███▉      | 116/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  40%|████      | 117/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  40%|████      | 117/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  41%|████      | 118/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  41%|████      | 118/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  41%|████      | 119/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41%|████      | 119/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41%|████      | 120/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  41%|████      | 120/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  42%|████▏     | 121/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 121/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 122/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 122/291 [00:01<00:01, 139.22it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 123/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 123/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 123/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 124/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 124/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 125/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]        
Loading weights:  43%|████▎     | 125/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 126/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 126/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  44%|████▎     | 127/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  44%|████▎     | 127/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 128/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 128/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 129/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  44%|████▍     | 129/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  45%|████▍     | 130/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  45%|████▍     | 130/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 131/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 131/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 132/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  45%|████▌     | 132/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 133/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 133/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 134/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]        
Loading weights:  46%|████▌     | 134/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  46%|████▋     | 135/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  46%|████▋     | 135/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 136/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 136/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 137/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 137/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 138/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  47%|████▋     | 138/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  48%|████▊     | 139/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 139/291 [00:01<00:01, 141.91it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 140/291 [00:01<00:01, 144.52it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 140/291 [00:01<00:01, 144.52it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 140/291 [00:01<00:01, 144.52it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 141/291 [00:01<00:01, 144.52it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 141/291 [00:01<00:01, 144.52it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  49%|████▉     | 142/291 [00:01<00:01, 144.52it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 142/291 [00:01<00:01, 144.52it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 143/291 [00:01<00:01, 144.52it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 143/291 [00:01<00:01, 144.52it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 144/291 [00:01<00:01, 144.52it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 144/291 [00:01<00:01, 144.52it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 145/291 [00:01<00:01, 144.52it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 145/291 [00:01<00:01, 144.52it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 146/291 [00:01<00:01, 144.52it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 146/291 [00:01<00:01, 144.52it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  51%|█████     | 147/291 [00:01<00:00, 144.52it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  51%|█████     | 147/291 [00:01<00:00, 144.52it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  51%|█████     | 148/291 [00:01<00:00, 144.52it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 148/291 [00:01<00:00, 144.52it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  51%|█████     | 149/291 [00:01<00:00, 144.52it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 149/291 [00:01<00:00, 144.52it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 150/291 [00:01<00:00, 144.52it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  52%|█████▏    | 150/291 [00:01<00:00, 144.52it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 151/291 [00:01<00:00, 144.52it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 151/291 [00:01<00:00, 144.52it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 152/291 [00:01<00:00, 144.52it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]        
Loading weights:  52%|█████▏    | 152/291 [00:01<00:00, 144.52it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 153/291 [00:01<00:00, 144.52it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 153/291 [00:01<00:00, 144.52it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 154/291 [00:01<00:00, 144.52it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 154/291 [00:01<00:00, 144.52it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 155/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 155/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 155/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  54%|█████▎    | 156/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  54%|█████▎    | 156/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  54%|█████▍    | 157/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  54%|█████▍    | 157/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  54%|█████▍    | 158/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 158/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 159/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  55%|█████▍    | 159/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  55%|█████▍    | 160/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|█████▍    | 160/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 161/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]        
Loading weights:  55%|█████▌    | 161/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 162/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 162/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 163/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 163/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|█████▋    | 164/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  56%|█████▋    | 164/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 165/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  57%|█████▋    | 165/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  57%|█████▋    | 166/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  57%|█████▋    | 166/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  57%|█████▋    | 167/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 167/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 168/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 168/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  58%|█████▊    | 169/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 169/291 [00:01<00:00, 144.02it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 170/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 170/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]        
Loading weights:  58%|█████▊    | 170/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 171/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59%|█████▉    | 171/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59%|█████▉    | 172/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 172/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 173/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 173/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 174/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  60%|█████▉    | 174/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  60%|██████    | 175/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  60%|██████    | 175/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  60%|██████    | 176/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  60%|██████    | 176/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 177/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  61%|██████    | 177/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  61%|██████    | 178/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  61%|██████    | 178/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 179/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]        
Loading weights:  62%|██████▏   | 179/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  62%|██████▏   | 180/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 180/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 181/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 181/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  63%|██████▎   | 182/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  63%|██████▎   | 182/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  63%|██████▎   | 183/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  63%|██████▎   | 183/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  63%|██████▎   | 184/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  63%|██████▎   | 184/291 [00:01<00:00, 139.39it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  64%|██████▎   | 185/291 [00:01<00:00, 138.08it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  64%|██████▎   | 185/291 [00:01<00:00, 138.08it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  64%|██████▎   | 185/291 [00:01<00:00, 138.08it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  64%|██████▍   | 186/291 [00:01<00:00, 138.08it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  64%|██████▍   | 186/291 [00:01<00:00, 138.08it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  64%|██████▍   | 187/291 [00:01<00:00, 138.08it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  64%|██████▍   | 187/291 [00:01<00:00, 138.08it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  65%|██████▍   | 188/291 [00:01<00:00, 138.08it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]        
Loading weights:  65%|██████▍   | 188/291 [00:01<00:00, 138.08it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  65%|██████▍   | 189/291 [00:01<00:00, 138.08it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65%|██████▍   | 189/291 [00:01<00:00, 138.08it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65%|██████▌   | 190/291 [00:01<00:00, 138.08it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  65%|██████▌   | 190/291 [00:01<00:00, 138.08it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  66%|██████▌   | 191/291 [00:01<00:00, 138.08it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
